time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-27 00:00:00+00:00,221,14,95,34
2025-03-28 00:00:00+00:00,741,62,418,91
2025-03-29 00:00:00+00:00,19,7,66,25
2025-03-30 00:00:00+00:00,3,3,46,28
2025-03-31 00:00:00+00:00,1185,88,384,57
2025-04-01 00:00:00+00:00,411,51,305,66
2025-04-02 00:00:00+00:00,748,109,520,107
2025-04-03 00:00:00+00:00,939,76,646,199
2025-04-04 00:00:00+00:00,1147,78,510,148
2025-04-05 00:00:00+00:00,45,10,149,54
2025-04-06 00:00:00+00:00,11,6,89,29
2025-04-07 00:00:00+00:00,661,73,435,102
2025-04-08 00:00:00+00:00,642,48,427,73
2025-04-09 00:00:00+00:00,1350,78,672,128
2025-04-10 00:00:00+00:00,1090,64,484,82
2025-04-11 00:00:00+00:00,296,34,268,78
2025-04-12 00:00:00+00:00,83,10,119,26
2025-04-13 00:00:00+00:00,138,19,56,27
2025-04-14 00:00:00+00:00,1550,89,854,123
2025-04-15 00:00:00+00:00,514,41,399,75
2025-04-16 00:00:00+00:00,542,41,374,81
2025-04-17 00:00:00+00:00,877,69,341,86
2025-04-18 00:00:00+00:00,724,57,450,72
2025-04-19 00:00:00+00:00,8,7,40,28
2025-04-20 00:00:00+00:00,47,11,25,19
2025-04-21 00:00:00+00:00,100,15,119,38
2025-04-22 00:00:00+00:00,520,50,284,56
2025-04-23 00:00:00+00:00,7,4,262,44
2025-04-24 00:00:00+00:00,499,60,317,77
2025-04-25 00:00:00+00:00,47,10,199,46
2025-04-26 00:00:00+00:00,47,13,83,23
2025-04-27 00:00:00+00:00,9,6,68,29
2025-04-28 00:00:00+00:00,276,35,315,66
2025-04-29 00:00:00+00:00,337,39,238,81
2025-04-30 00:00:00+00:00,1429,96,298,94
2025-05-01 00:00:00+00:00,172,22,161,58
2025-05-02 00:00:00+00:00,288,34,149,44
2025-05-03 00:00:00+00:00,13,9,24,20
2025-05-04 00:00:00+00:00,4,4,26,23
2025-05-05 00:00:00+00:00,1360,95,284,75
2025-05-06 00:00:00+00:00,1805,134,500,105
2025-05-07 00:00:00+00:00,1606,103,599,148
2025-05-08 00:00:00+00:00,1064,87,559,110
2025-05-09 00:00:00+00:00,1521,81,352,103
2025-05-10 00:00:00+00:00,11,6,51,26
2025-05-11 00:00:00+00:00,26,11,166,29
2025-05-12 00:00:00+00:00,1035,81,673,117
2025-05-13 00:00:00+00:00,1399,102,653,144
2025-05-14 00:00:00+00:00,1655,112,912,155
2025-05-15 00:00:00+00:00,1239,107,598,125
2025-05-16 00:00:00+00:00,1639,111,460,113
2025-05-17 00:00:00+00:00,25,11,49,26
2025-05-18 00:00:00+00:00,27,15,58,32
2025-05-19 00:00:00+00:00,2151,120,873,129
2025-05-20 00:00:00+00:00,1397,102,532,122
2025-05-21 00:00:00+00:00,886,83,340,87
2025-05-22 00:00:00+00:00,545,66,353,98
2025-05-23 00:00:00+00:00,706,52,228,74
2025-05-24 00:00:00+00:00,29,12,85,26
2025-05-25 00:00:00+00:00,60,13,59,26
2025-05-26 00:00:00+00:00,795,56,237,69
2025-05-27 00:00:00+00:00,270,41,293,85
2025-05-28 00:00:00+00:00,395,45,241,75
2025-05-29 00:00:00+00:00,627,52,236,70
2025-05-30 00:00:00+00:00,971,55,438,86
2025-05-31 00:00:00+00:00,18,5,27,18
2025-06-01 00:00:00+00:00,53,12,71,26
2025-06-02 00:00:00+00:00,679,61,411,88
2025-06-03 00:00:00+00:00,1761,103,659,129
2025-06-04 00:00:00+00:00,368,38,364,90
2025-06-05 00:00:00+00:00,356,35,263,78
2025-06-06 00:00:00+00:00,45,13,219,69
2025-06-07 00:00:00+00:00,19,10,41,24
2025-06-08 00:00:00+00:00,27,9,52,20
2025-06-09 00:00:00+00:00,1122,70,445,91
2025-06-10 00:00:00+00:00,893,78,352,83
2025-06-11 00:00:00+00:00,1461,88,343,94
2025-06-12 00:00:00+00:00,1651,112,475,89
2025-06-13 00:00:00+00:00,321,41,178,56
2025-06-14 00:00:00+00:00,25,10,28,21
2025-06-15 00:00:00+00:00,27,10,38,24
2025-06-16 00:00:00+00:00,1091,86,658,83
2025-06-17 00:00:00+00:00,1094,100,556,96
2025-06-18 00:00:00+00:00,2344,146,650,109
2025-06-19 00:00:00+00:00,516,62,283,95
2025-06-20 00:00:00+00:00,78,17,166,60
2025-06-21 00:00:00+00:00,16,7,61,22
2025-06-22 00:00:00+00:00,12,5,34,28
2025-06-23 00:00:00+00:00,1137,89,280,72
2025-06-24 00:00:00+00:00,1363,101,382,117
2025-06-25 00:00:00+00:00,1085,98,424,124
2025-06-26 00:00:00+00:00,849,73,285,105
2025-06-27 00:00:00+00:00,1000,93,562,118
2025-06-28 00:00:00+00:00,25,9,39,30
2025-06-29 00:00:00+00:00,26,12,55,23
2025-06-30 00:00:00+00:00,1192,112,379,116
2025-07-01 00:00:00+00:00,1355,99,453,101
2025-07-02 00:00:00+00:00,1088,102,472,111
2025-07-03 00:00:00+00:00,531,69,367,108
2025-07-04 00:00:00+00:00,421,50,203,61
2025-07-05 00:00:00+00:00,75,11,285,149
2025-07-06 00:00:00+00:00,23,14,175,95
2025-07-07 00:00:00+00:00,617,85,433,142
2025-07-08 00:00:00+00:00,1165,85,458,111
2025-07-09 00:00:00+00:00,1091,92,644,132
2025-07-10 00:00:00+00:00,1166,35,202,76
2025-07-11 00:00:00+00:00,1273,57,221,75
2025-07-12 00:00:00+00:00,82,10,48,31
2025-07-13 00:00:00+00:00,15,8,129,38
2025-07-14 00:00:00+00:00,1304,99,479,109
2025-07-15 00:00:00+00:00,1636,102,498,76
2025-07-16 00:00:00+00:00,984,77,353,61
2025-07-17 00:00:00+00:00,282,38,212,71
2025-07-18 00:00:00+00:00,438,40,247,74
2025-07-19 00:00:00+00:00,16,10,87,33
2025-07-20 00:00:00+00:00,19,11,69,34
2025-07-21 00:00:00+00:00,132,31,157,65
2025-07-22 00:00:00+00:00,930,71,369,93
2025-07-23 00:00:00+00:00,1887,108,627,141
2025-07-24 00:00:00+00:00,2687,145,509,114
2025-07-25 00:00:00+00:00,2471,123,508,132
2025-07-26 00:00:00+00:00,32,12,91,26
2025-07-27 00:00:00+00:00,15,6,52,29
2025-07-28 00:00:00+00:00,1184,98,504,79
2025-07-29 00:00:00+00:00,907,95,388,108
2025-07-30 00:00:00+00:00,1345,87,429,99
2025-07-31 00:00:00+00:00,590,79,321,92
2025-08-01 00:00:00+00:00,209,60,189,64
2025-08-02 00:00:00+00:00,28,14,44,22
2025-08-03 00:00:00+00:00,39,5,104,25
2025-08-04 00:00:00+00:00,177,28,342,82
2025-08-05 00:00:00+00:00,1327,110,444,100
2025-08-06 00:00:00+00:00,242,35,233,79
2025-08-07 00:00:00+00:00,1185,107,477,136
2025-08-08 00:00:00+00:00,825,83,312,109
2025-08-09 00:00:00+00:00,24,8,68,27
2025-08-10 00:00:00+00:00,23,10,64,27
2025-08-11 00:00:00+00:00,1116,110,532,99
2025-08-12 00:00:00+00:00,724,78,361,91
2025-08-13 00:00:00+00:00,1607,115,334,96
2025-08-14 00:00:00+00:00,39,18,537,126
2025-08-15 00:00:00+00:00,1079,114,289,89
2025-08-16 00:00:00+00:00,24,14,72,36
2025-08-17 00:00:00+00:00,57,14,59,37
2025-08-18 00:00:00+00:00,315,50,377,167
2025-08-19 00:00:00+00:00,1700,145,1161,632
2025-08-20 00:00:00+00:00,1584,130,2021,1042
2025-08-21 00:00:00+00:00,3134,176,1293,425
2025-08-22 00:00:00+00:00,292,35,750,451
2025-08-23 00:00:00+00:00,183,27,208,131
2025-08-24 00:00:00+00:00,26,16,142,104
2025-08-25 00:00:00+00:00,652,69,479,152
2025-08-26 00:00:00+00:00,1113,107,706,187
2025-08-27 00:00:00+00:00,1184,109,561,164
2025-08-28 00:00:00+00:00,873,98,386,139
2025-08-29 00:00:00+00:00,1090,103,359,129
2025-08-30 00:00:00+00:00,29,9,79,53
2025-08-31 00:00:00+00:00,18,10,104,61
2025-09-01 00:00:00+00:00,816,94,363,130
2025-09-02 00:00:00+00:00,1417,110,367,125
2025-09-03 00:00:00+00:00,470,54,383,105
2025-09-04 00:00:00+00:00,570,73,298,110
2025-09-05 00:00:00+00:00,841,94,297,94
2025-09-06 00:00:00+00:00,22,13,115,51
2025-09-07 00:00:00+00:00,20,16,191,62
2025-09-08 00:00:00+00:00,1322,113,403,109
2025-09-09 00:00:00+00:00,1791,132,782,243
2025-09-10 00:00:00+00:00,2061,138,648,212
2025-09-11 00:00:00+00:00,1744,119,591,179
2025-09-12 00:00:00+00:00,1445,121,404,142
2025-09-13 00:00:00+00:00,31,13,133,76
2025-09-14 00:00:00+00:00,14,12,110,64
2025-09-15 00:00:00+00:00,1992,148,764,172
2025-09-16 00:00:00+00:00,668,93,399,119
2025-09-17 00:00:00+00:00,879,123,534,231
2025-09-18 00:00:00+00:00,676,112,382,168
2025-09-19 00:00:00+00:00,2613,186,547,160
2025-09-20 00:00:00+00:00,98,39,80,44
2025-09-21 00:00:00+00:00,279,33,143,60
2025-09-22 00:00:00+00:00,1712,143,544,168
2025-09-23 00:00:00+00:00,1736,146,438,155
2025-09-24 00:00:00+00:00,201,39,327,110
2025-09-25 00:00:00+00:00,440,63,369,112
2025-09-26 00:00:00+00:00,148,37,158,75
2025-09-27 00:00:00+00:00,30,23,72,45
2025-09-28 00:00:00+00:00,43,21,107,45
2025-09-29 00:00:00+00:00,549,71,483,129
2025-09-30 00:00:00+00:00,846,105,350,107
2025-10-01 00:00:00+00:00,1582,121,404,113
2025-10-02 00:00:00+00:00,450,46,244,101
2025-10-03 00:00:00+00:00,33,20,142,81
2025-10-04 00:00:00+00:00,21,14,137,40
2025-10-05 00:00:00+00:00,22,17,142,43
2025-10-06 00:00:00+00:00,269,41,172,85
2025-10-07 00:00:00+00:00,940,103,270,97
2025-10-08 00:00:00+00:00,127,39,183,76
2025-10-09 00:00:00+00:00,243,46,215,107
2025-10-10 00:00:00+00:00,953,123,283,106
2025-10-11 00:00:00+00:00,32,25,114,52
2025-10-12 00:00:00+00:00,24,20,89,43
2025-10-13 00:00:00+00:00,1779,109,460,104
2025-10-14 00:00:00+00:00,1142,114,298,124
2025-10-15 00:00:00+00:00,605,86,297,106
2025-10-16 00:00:00+00:00,676,92,253,68
2025-10-17 00:00:00+00:00,412,88,546,318
2025-10-18 00:00:00+00:00,141,45,219,154
2025-10-19 00:00:00+00:00,157,35,143,106
2025-10-20 00:00:00+00:00,603,79,415,191
2025-10-21 00:00:00+00:00,623,84,333,151
2025-10-22 00:00:00+00:00,1431,124,522,163
2025-10-23 00:00:00+00:00,499,66,253,112
2025-10-24 00:00:00+00:00,202,42,140,68
2025-10-25 00:00:00+00:00,33,19,64,45
2025-10-26 00:00:00+00:00,58,27,89,64
2025-10-27 00:00:00+00:00,777,92,398,137
2025-10-28 00:00:00+00:00,1123,106,395,101
2025-10-29 00:00:00+00:00,1214,83,315,113
2025-10-30 00:00:00+00:00,881,93,205,88
2025-10-31 00:00:00+00:00,563,69,139,79
2025-11-01 00:00:00+00:00,170,36,70,48
2025-11-02 00:00:00+00:00,33,15,87,54
2025-11-03 00:00:00+00:00,1483,129,307,123
2025-11-04 00:00:00+00:00,1541,115,428,121
2025-11-05 00:00:00+00:00,501,58,271,89
2025-11-06 00:00:00+00:00,2005,130,413,145
2025-11-07 00:00:00+00:00,298,112,245,83
2025-11-08 00:00:00+00:00,53,27,883,801
2025-11-09 00:00:00+00:00,134,27,111,61
2025-11-10 00:00:00+00:00,481,59,293,96
2025-11-11 00:00:00+00:00,1552,134,376,117
2025-11-12 00:00:00+00:00,1041,101,295,109
2025-11-13 00:00:00+00:00,573,95,309,108
2025-11-14 00:00:00+00:00,281,58,241,83
2025-11-15 00:00:00+00:00,33,12,63,46
2025-11-16 00:00:00+00:00,6,6,67,45
2025-11-17 00:00:00+00:00,751,73,361,94
2025-11-18 00:00:00+00:00,647,79,390,94
